ID,PredictedProb
4106,0.85
4107,0.84
4109,0.69
4110,0.58
4111,0.93
4112,0.8
4113,0.64
4115,0.57
4116,0.34
4119,0.88
4122,0.81
4124,0.32
4126,0.78
4127,0.8
4129,0.93
4130,0.58
4131,0.8
4132,0.91
4133,0.51
4135,0.86
4139,0.82
4142,0.92
4143,0.82
4149,0.87
4151,0.74
4153,0.92
4154,0.99
4156,0.57
4157,1.0
4158,0.84
4161,0.8
4163,0.83
4166,0.6
4169,0.76
4170,0.54
4172,0.74
4174,0.75
4180,0.86
4191,0.79
4192,0.94
4200,0.48
4202,0.96
4204,0.92
4207,0.88
4208,0.76
4209,0.62
4211,0.86
4212,0.68
4213,0.67
4214,0.95
4215,0.64
4216,0.45
4218,0.64
4221,0.52
4222,0.87
4226,0.85
4229,0.94
4232,0.4
4234,0.86
4235,0.88
4236,0.97
4239,0.52
4241,0.95
4242,0.77
4247,0.99
4248,0.87
4249,0.89
4250,0.73
4251,0.81
4252,0.81
4253,0.92
4254,0.65
4256,0.98
4261,0.69
4262,0.75
4266,0.81
4267,0.76
4268,0.98
4273,0.96
4274,0.85
4275,0.96
4277,0.46
4279,0.94
4283,0.94
4287,0.74
4288,0.85
4289,0.9
4291,0.76
4296,0.98
4297,0.97
4298,0.28
4299,0.34
4301,0.98
4303,0.75
4304,0.74
4306,0.89
4307,0.63
4308,0.6
4310,0.88
4311,0.92
4313,0.95
4317,0.84
4318,0.83
4323,1.0
4324,0.89
4326,0.57
4328,0.75
4330,0.84
4331,0.53
4332,0.81
4335,0.95
4337,0.62
4338,0.79
4339,0.57
4341,0.97
4342,0.75
4343,0.73
4344,0.98
4345,0.67
4346,0.7
4347,0.91
4349,0.99
4350,0.1
4351,0.75
4352,0.98
4354,0.91
4356,0.67
4357,0.59
4360,0.71
4361,0.85
4364,0.98
4365,0.92
4366,0.4
4368,0.96
4372,0.6
4373,0.79
4376,0.82
4378,0.63
4379,0.54
4382,0.88
4383,0.48
4385,0.51
4389,0.89
4393,0.58
4394,0.53
4395,0.63
4396,0.91
4397,0.81
4398,0.63
4399,0.97
4402,0.71
4405,0.91
4406,0.99
4407,0.21
4408,0.76
4410,0.57
4412,0.36
4414,0.63
4417,0.9
4418,0.66
4419,0.88
4421,0.96
4424,0.86
4427,0.91
4428,0.92
4429,0.87
4430,0.8
4431,0.88
4433,0.96
4434,0.67
4435,0.82
4438,0.46
4439,0.71
4441,0.87
4444,0.97
4445,0.84
4446,0.92
4447,0.99
4449,0.99
4450,0.6
4453,0.78
4456,0.93
4460,0.9
4461,0.86
4462,0.92
4463,0.92
4464,0.52
4465,0.81
4468,0.59
4471,0.79
4474,0.78
4476,0.94
4477,0.9
4480,0.74
4482,0.65
4484,0.78
4488,0.83
4489,0.83
4490,0.71
4492,0.7
4495,0.67
4499,0.24
4501,0.56
4502,0.86
4504,0.97
4508,0.7
4510,0.41
4511,0.99
4513,0.76
4514,0.69
4516,0.89
4518,0.88
4520,0.49
4521,0.41
4523,0.69
4524,0.75
4527,0.77
4531,0.98
4536,0.76
4538,0.7
4539,0.5
4540,0.86
4542,0.9
4543,0.49
4548,0.56
4549,0.48
4550,1.0
4552,0.76
4557,0.63
4559,0.57
4561,0.96
4564,0.95
4565,0.82
4566,0.66
4569,0.75
4570,0.82
4571,0.47
4573,0.87
4574,0.95
4575,0.82
4576,0.78
4580,0.77
4583,0.92
4584,0.8
4585,0.71
4587,0.57
4589,0.8
4591,0.91
4593,0.73
4599,0.74
4600,0.62
4601,0.53
4602,0.84
4605,1.0
4607,0.66
4609,0.93
4611,0.73
4612,0.92
4615,0.71
4628,0.64
4630,0.87
4633,0.4
4637,0.91
4639,0.89
4640,0.56
4648,0.89
4652,0.63
4653,0.89
4655,0.84
4658,0.68
4660,0.67
4663,0.76
4665,0.64
4666,0.49
4668,0.73
4669,0.63
4671,0.65
4673,0.7
4674,0.49
4675,0.88
4679,0.87
4682,0.8
4683,0.63
4685,0.94
4686,0.83
4687,0.58
4688,1.0
4690,0.1
4693,0.81
4697,0.92
4698,0.79
4700,0.8
4707,0.71
4709,0.87
4710,0.91
4711,0.46
4712,0.86
4714,0.75
4717,0.63
4719,0.49
4721,0.72
4723,0.61
4727,0.7
4728,0.72
4729,0.86
4730,0.98
4733,0.86
4734,0.86
4735,0.63
4736,0.82
4737,0.91
4740,0.59
4741,0.92
4742,0.63
4744,0.31
4745,0.76
4750,0.78
4754,0.66
4757,0.96
4758,0.63
4759,0.54
4760,0.77
4762,0.89
4768,0.69
4770,0.61
4771,0.61
4773,0.61
4774,0.68
4775,0.97
4778,0.91
4779,0.81
4780,0.31
4781,0.8
4782,0.82
4783,0.7
4784,0.11
4786,0.64
4793,0.4
4794,0.93
4795,0.78
4797,0.14
4799,0.79
4802,0.95
4805,0.78
4808,0.96
4810,0.98
4812,0.59
4813,0.76
4814,0.6
4820,0.61
4821,0.98
4822,0.94
4823,0.69
4826,0.99
4827,0.9
4828,0.58
4829,0.84
4830,0.82
4831,0.78
4832,0.65
4833,0.79
4834,0.81
4838,0.97
4840,0.93
4844,0.6
4845,0.64
4846,0.65
4847,0.83
4849,0.93
4852,0.75
4854,0.59
4855,0.89
4857,0.81
4858,0.47
4859,0.75
4865,0.58
4866,0.87
4869,0.74
4870,0.82
4872,0.78
4873,0.67
4875,0.94
4876,0.84
4878,0.85
4879,0.36
4880,0.66
4884,0.93
4885,0.83
4887,0.84
4889,0.2
4891,0.93
4892,0.68
4894,0.61
4897,0.66
4898,0.96
4899,1.0
4900,0.63
4902,0.91
4903,0.84
4904,0.78
4910,0.67
4915,0.81
4920,0.64
4924,0.91
4925,0.4
4927,0.91
4928,0.68
4929,0.92
4933,0.8
4934,0.57
4937,0.99
4941,0.6
4949,0.86
4950,0.8
4951,0.61
4953,0.8
4954,0.97
4956,0.57
4957,0.53
4967,0.79
4970,0.7
4971,0.63
4972,0.74
4976,0.62
4977,0.65
4978,0.95
4979,0.87
4980,0.53
4981,0.75
4983,0.74
4985,0.62
4988,0.7
4989,0.85
4993,0.63
5000,0.95
5001,0.96
5003,0.74
5005,0.92
5006,0.9
5007,0.98
5008,0.63
5010,0.71
5011,0.74
5012,0.89
5014,0.91
5016,0.86
5017,0.97
5019,0.89
5020,0.54
5021,0.56
5022,1.0
5023,0.72
5024,0.78
5025,0.87
5026,0.79
5027,0.99
5028,0.95
5029,0.78
5030,0.85
5032,0.83
5033,0.95
5034,0.99
5036,0.85
5037,0.8
5038,0.93
5040,0.88
5042,0.58
5044,0.83
5048,0.83
5049,0.81
5052,0.74
5054,0.95
5055,0.79
5057,0.98
5058,0.83
5061,0.65
5062,0.51
5065,0.36
5070,0.66
5071,0.68
5072,0.83
5073,0.69
5074,0.79
5075,0.82
5079,0.88
5080,0.73
5082,0.48
5089,0.73
5093,0.78
5096,0.96
5098,0.58
5099,0.68
5100,0.83
5101,0.81
5105,0.75
5111,0.67
5112,0.87
5119,0.78
5123,0.99
5128,0.67
5129,0.92
5130,0.66
5134,0.61
5137,0.61
5139,0.71
5140,0.89
5141,0.41
5143,0.81
5144,0.69
5148,0.67
5151,0.65
5154,0.6
5159,0.93
5163,0.61
5164,0.86
5165,0.54
5166,0.9
5167,0.68
5169,0.61
5170,0.63
5171,0.98
5174,1.0
5175,0.97
5176,0.76
5177,0.6
5180,0.37
5182,0.8
5184,0.75
5186,0.91
5187,0.86
5189,0.81
5190,0.91
5191,0.87
5192,0.47
5197,0.62
5199,0.86
5201,0.96
5202,0.73
5203,0.98
5206,0.55
5208,0.99
5209,0.37
5213,0.63
5216,0.58
5217,0.71
5219,0.86
5220,0.62
5221,0.46
5222,0.98
5223,0.9
5225,0.63
5227,0.87
5230,0.91
5231,0.9
5239,0.72
5240,0.88
5246,0.76
5250,1.0
5253,0.9
5255,0.46
5257,0.96
5258,0.96
5260,0.78
5262,0.82
5263,0.95
5267,0.62
5268,0.7
5273,0.82
5274,0.84
5275,0.88
5278,0.36
5280,0.83
5282,0.59
5285,0.93
5286,0.58
5287,0.96
5288,0.68
5290,0.44
5294,0.71
5297,0.95
5304,0.78
5306,0.68
5307,0.81
5308,0.71
5309,0.79
5312,0.52
5313,0.62
5314,0.94
5318,0.87
5319,0.74
5321,0.78
5322,0.99
5324,0.16
5326,0.55
5327,0.95
5328,0.69
5329,0.78
5333,0.87
5334,0.8
5335,0.75
5336,0.47
5337,0.9
5338,0.91
5339,0.59
5344,0.79
5345,0.98
5346,0.59
5347,0.89
5352,0.76
5355,0.79
5356,0.97
5357,0.83
5365,0.89
5366,0.99
5369,0.69
5370,0.88
5371,0.21
5373,0.85
5376,0.96
5377,0.9
5380,0.93
5381,0.87
5384,0.61
5390,0.66
5391,0.86
5393,0.76
5396,0.36
5398,0.72
5400,0.97
5401,0.74
5402,0.85
5405,0.91
5407,0.99
5408,0.83
5410,0.72
5411,0.54
5416,0.93
5417,0.83
5420,0.99
5422,0.62
5423,0.88
5426,0.75
5429,0.77
5431,0.83
5432,0.67
5433,0.83
5434,0.9
5435,0.82
5437,0.9
5438,0.56
5439,0.61
5440,0.94
5442,0.8
5443,0.83
5446,0.88
5448,0.86
5449,0.77
5450,0.86
5454,0.71
5455,0.92
5456,0.51
5458,0.94
5462,0.77
5465,0.83
5467,0.89
5468,0.97
5469,0.93
5471,0.36
5473,0.91
5474,0.76
5476,0.83
5477,0.98
5478,0.53
5488,0.59
5489,0.71
5491,0.75
5492,0.62
5494,1.0
5495,0.76
5496,0.87
5497,0.75
5498,0.49
5501,0.85
5504,0.83
5506,0.82
5507,0.93
5508,0.62
5510,0.55
5511,0.68
5513,0.44
5514,0.85
5516,0.86
5517,0.88
5518,0.52
5526,0.47
5527,0.93
5528,0.71
5531,0.86
5540,0.88
5541,0.74
5544,0.96
5545,0.99
5546,0.48
5548,0.98
5549,0.79
5550,0.53
5552,0.73
5553,0.59
5554,0.94
5555,0.96
5564,0.99
5565,0.78
5566,0.8
5571,0.49
5572,0.8
5573,0.84
5574,0.97
5579,0.85
5581,0.64
5582,0.56
5586,0.84
5587,0.73
5588,0.69
5590,1.0
5591,0.85
5593,0.56
5594,0.92
5595,0.94
5596,0.7
5597,0.62
5600,0.84
5602,0.94
5604,0.12
5606,0.81
5610,0.73
5611,0.94
5612,0.93
5613,0.78
5614,0.92
5616,0.62
5617,0.91
5620,0.97
5625,0.08
5626,0.36
5628,0.82
5632,0.93
5636,0.88
5638,0.74
5640,0.99
5646,0.35
5649,0.97
5652,0.59
5654,0.51
5655,0.95
5657,0.91
5658,0.71
5660,0.44
5661,0.96
5663,0.99
5666,0.36
5668,0.84
5669,0.97
5671,0.6
5672,0.86
5674,0.67
5676,0.91
5679,0.98
5681,0.9
5682,0.76
5683,0.95
5685,0.75
5687,0.84
5688,0.79
5689,0.91
5690,0.95
5691,0.7
5693,0.68
5694,0.69
5695,0.93
5697,0.75
5701,0.6
5707,0.76
5708,0.93
5711,0.58
5713,0.74
5715,0.96
5716,0.77
5717,0.87
5718,0.85
5720,0.49
5722,0.49
5724,0.84
5725,0.74
5729,0.89
5731,0.5
5732,0.38
5733,0.67
5735,0.9
5736,0.86
5737,0.76
5738,0.97
5740,0.8
5741,0.37
5743,0.97
5744,0.95
5745,0.27
5747,0.79
5753,0.8
5756,0.82
5760,0.71
5763,0.43
5765,0.99
5767,0.66
5768,0.68
5771,0.82
5772,0.98
5773,0.75
5775,0.71
5776,0.69
5777,0.68
5780,0.91
5781,0.98
5783,0.7
5784,0.45
5785,0.84
5787,0.98
5790,0.86
5791,0.69
5792,0.79
5793,0.89
5794,0.18
5797,0.95
5799,0.81
5801,0.72
5803,0.89
5807,0.6
5808,0.77
5809,1.0
5810,0.59
5811,0.87
5812,0.72
5815,0.89
5816,0.83
5817,0.89
5819,0.8
5820,0.85
5823,0.59
5828,0.85
5830,0.94
5832,0.59
5833,0.54
5834,0.54
5835,0.81
5836,0.68
5837,0.73
5838,0.72
5839,0.36
5840,0.47
5841,0.69
5842,0.74
5845,0.81
5849,0.98
5851,0.85
5853,0.89
5855,0.52
5857,0.85
5858,0.43
5859,0.85
5862,0.93
5863,0.62
5868,0.5
5869,0.49
5872,0.73
5873,1.0
5874,0.6
5876,0.59
5877,0.89
5878,0.78
5879,0.64
5880,0.76
5882,0.91
5883,0.77
5884,0.79
5885,0.78
5890,0.24
5891,0.86
5892,0.9
5895,0.85
5896,0.84
5898,0.85
5901,0.85
5902,0.98
5906,0.81
5907,0.3
5908,0.77
5909,0.53
5910,0.5
5913,0.7
5914,0.83
5916,0.72
5917,0.68
5921,0.48
5922,0.69
5923,0.97
5924,0.97
5925,0.75
5928,0.64
5932,0.47
5936,0.96
5939,0.73
5940,0.86
5941,0.85
5942,0.87
5946,0.95
5947,0.75
5948,0.72
5949,0.73
5950,0.79
5952,0.89
5957,0.72
5958,0.9
5961,0.84
5963,0.7
5964,0.98
5967,0.6
5969,0.94
5979,0.1
5981,0.7
5982,0.43
5983,0.82
5985,0.51
5987,0.72
5988,0.98
5989,0.96
5990,0.9
5995,0.85
5997,0.93
5998,0.72
5999,0.91
6003,0.79
6004,0.8
6012,0.82
6015,0.64
6016,0.93
6018,0.83
6019,0.42
6020,0.67
6021,0.93
6024,0.56
6029,0.96
6032,0.63
6033,0.66
6034,1.0
6037,0.66
6041,0.66
6043,0.88
6044,0.75
6049,0.94
6057,0.61
6058,0.58
6059,0.88
6061,0.86
6065,0.81
6066,0.67
6070,0.37
6071,0.84
6074,0.94
6075,0.86
6077,0.96
6079,0.61
6080,0.86
6083,0.91
6086,0.94
6088,0.9
6089,0.65
6091,0.85
6092,0.94
6093,0.56
6095,0.69
6096,0.52
6097,0.94
6098,0.87
6100,0.73
6101,0.97
6103,0.92
6105,0.54
6107,0.94
6108,0.59
6111,0.64
6116,0.85
6118,0.83
6121,0.73
6122,0.81
6124,0.56
6126,0.98
6128,0.81
6130,0.68
6132,0.36
6134,0.23
6135,0.91
6136,0.85
6137,0.92
6139,0.78
6141,0.88
6145,0.86
6146,0.75
6148,0.98
6149,0.69
6150,0.8
6152,0.81
6154,0.97
6155,0.92
6157,0.69
6159,0.64
6160,0.98
6161,0.9
6163,0.64
6166,0.93
6167,0.8
6168,0.71
6171,0.62
6172,0.99
6175,0.93
6178,0.98
6179,0.65
6180,0.64
6184,0.56
6189,0.68
6191,0.96
6193,0.8
6194,0.89
6196,0.35
6198,0.9
6199,0.48
6200,0.67
6201,0.6
6202,0.65
6205,0.63
6209,0.62
6210,0.69
6211,0.47
6212,0.47
6216,0.74
6221,0.97
6222,0.71
6226,0.94
6227,0.81
6228,0.88
6229,0.7
6230,0.97
6235,0.58
6236,0.6
6237,0.62
6239,0.85
6246,0.58
6248,0.89
6254,0.88
6257,0.72
6258,0.81
6262,0.97
6263,0.68
6264,0.89
6265,0.73
6266,0.91
6267,0.72
6270,0.46
6274,0.83
6278,0.67
6279,0.75
6280,0.7
6282,0.64
6283,0.91
6284,0.98
6287,0.65
6288,0.98
6289,0.76
6290,0.95
6292,0.9
6294,0.99
6295,0.84
6296,0.62
6302,0.92
6303,0.93
6306,0.57
6307,0.67
6308,0.69
6310,0.9
6312,0.64
6314,0.95
6319,0.66
6321,0.72
6322,0.84
6330,0.95
6333,1.0
6337,0.61
6340,0.92
6342,0.95
6347,0.66
6348,0.82
6349,0.88
6350,0.35
6352,0.81
6354,0.83
6356,0.93
6358,0.67
6360,0.67
6362,0.66
6364,0.46
6371,0.79
6373,0.83
6374,0.7
6375,0.92
6377,0.66
6379,0.87
6381,0.59
6383,0.57
6385,0.9
6386,0.75
6390,0.88
6391,0.99
6395,0.52
6398,0.58
6401,0.96
6402,0.77
6403,0.71
6405,0.71
6406,0.73
6407,0.96
6409,0.7
6414,0.69
6417,0.96
6418,0.93
6419,0.9
6420,0.8
6423,0.99
6424,0.96
6425,0.79
6426,0.76
6427,1.0
6428,0.95
6429,0.49
6430,0.95
6433,0.93
6434,0.07
6435,0.36
6436,0.88
6437,0.68
6439,0.86
6442,0.75
6443,0.99
6450,0.63
6451,0.69
6457,0.85
6458,0.78
6460,0.96
6461,0.68
6462,0.8
6463,0.67
6467,0.71
6468,0.52
6469,0.74
6472,0.86
6474,0.77
6478,0.94
6480,0.95
6481,0.88
6482,0.82
6485,0.55
6488,0.8
6489,0.83
6490,0.99
6494,0.82
6495,0.71
6500,0.82
6503,0.65
6505,0.83
6507,0.62
6508,0.95
6510,0.47
6513,0.8
6514,1.0
6516,0.75
6519,0.45
6520,0.96
6521,0.61
6525,0.59
6526,0.94
6527,0.59
6528,0.94
6530,0.79
6532,0.91
6533,0.75
6535,0.79
6538,0.9
6542,0.97
6543,0.88
6544,0.72
6547,0.51
6548,0.83
6556,0.83
6559,0.78
6560,0.61
6561,0.5
6563,0.28
6568,0.67
6571,0.72
6572,0.56
6573,0.85
6576,0.7
6580,0.93
6587,0.55
6588,0.96
6600,0.85
6602,0.92
6605,0.47
6608,0.89
6609,0.94
6610,0.8
6611,0.98
6614,0.68
6615,0.72
6616,0.72
6617,0.95
6619,0.71
6621,0.41
6622,0.7
6624,0.78
6630,0.79
6632,0.78
6633,0.97
6634,0.75
6635,0.81
6638,0.52
6639,0.82
6643,0.63
6646,0.6
6647,0.77
6649,0.74
6651,0.61
6653,0.47
6655,0.97
6656,0.78
6660,0.88
6662,0.92
6664,1.0
6665,0.78
6667,0.93
6671,0.95
6672,0.85
6675,0.76
6680,0.55
6681,0.79
6683,1.0
6684,0.81
6686,0.5
6687,0.73
6689,0.59
6694,0.79
6695,0.76
6696,0.11
6698,0.88
6699,0.98
6702,0.64
6703,0.63
6704,0.18
6705,0.93
6708,0.94
6709,0.91
6710,0.74
6711,0.77
6713,0.73
6715,0.53
6716,0.93
6717,0.13
6718,0.68
6720,0.95
6722,0.61
6725,0.88
6726,1.0
6730,0.77
6731,0.68
6733,0.68
6734,0.86
6736,0.98
6737,0.95
6741,0.93
6744,0.64
6746,0.58
6747,0.73
6751,0.87
6753,0.87
6755,0.16
6756,0.75
6757,0.87
6762,0.13
6764,0.59
6766,0.17
6768,0.75
6769,0.35
6771,0.83
6775,0.7
6777,0.61
6780,0.92
6783,0.67
6785,0.62
6786,0.75
6789,0.72
6791,0.87
6792,0.98
6793,0.63
6794,0.65
6798,0.81
6800,0.37
6801,0.98
6802,0.53
6804,0.72
6806,0.96
6807,0.53
6810,0.51
6811,0.88
6812,0.99
6814,0.6
6820,0.99
6822,0.67
6825,0.27
6826,0.76
6827,0.71
6830,0.88
6831,0.94
6832,0.69
6833,0.62
6834,0.83
6836,0.52
6838,0.62
6839,0.95
6840,0.67
6841,0.82
6842,0.89
6843,0.7
6844,0.94
6846,0.85
6847,0.7
6848,0.87
6849,0.8
6851,0.69
6854,0.68
6855,0.36
6858,0.94
6859,0.58
6862,0.61
6864,0.38
6866,0.71
6867,0.77
6868,0.89
6869,0.85
6871,0.76
6872,0.96
6873,0.97
6874,0.85
6876,0.81
6877,0.97
6879,0.81
6882,0.83
6889,1.0
6892,0.86
6898,0.78
6899,0.8
6902,0.68
6906,0.47
6909,0.95
6916,0.7
6917,0.55
6918,0.73
6921,0.65
6923,0.95
6924,0.87
6925,0.63
6926,0.88
6928,0.59
6929,0.93
6930,0.35
6931,0.91
6932,0.85
6934,0.82
6937,0.76
6939,0.54
6943,0.64
6948,0.67
6949,0.76
6950,0.56
6952,1.0
6953,0.98
6957,0.66
6958,0.72
6959,0.75
6962,0.7
6963,0.83
6964,0.98
6965,0.92
6966,0.48
6968,0.95
6969,0.73
6973,0.78
6974,0.74
6976,0.73
6977,0.75
6978,0.98
6983,0.91
6984,0.56
6986,0.53
6989,0.93
6990,0.47
6997,0.52
6999,0.73
7001,0.98
7002,0.71
7005,0.88
7008,0.55
7009,0.41
7010,1.0
7011,0.93
7013,0.6
7016,0.5
7021,0.84
7022,0.14
7024,0.94
7025,0.71
7031,0.56
7033,0.92
7035,0.88
7036,0.77
7039,0.98
7041,0.7
7043,0.54
7048,0.84
7049,0.54
7051,0.7
7053,0.9
7054,0.86
7055,0.3
7056,0.85
7057,0.89
7058,0.85
7059,0.83
7062,0.94
7063,0.63
7066,0.78
7067,0.61
7070,0.73
7072,0.77
7073,0.96
7074,0.51
7075,0.56
7080,0.9
7082,0.63
7086,0.72
7090,0.79
7092,0.58
7094,0.71
7096,0.81
7098,0.87
7099,0.83
7102,0.82
7103,0.93
7106,0.91
7108,0.69
7110,0.62
7111,0.85
7112,0.53
7115,0.66
7117,0.91
7118,0.64
7120,0.6
7121,0.78
7128,0.97
7129,0.88
7130,0.97
7133,0.98
7135,0.9
7136,0.86
7138,0.63
7139,0.88
7142,0.7
7143,0.91
7144,0.98
7145,0.85
7146,0.64
7155,0.62
7156,0.87
7158,0.89
7160,0.38
7163,0.78
7170,0.66
7173,0.77
7174,0.94
7176,0.52
7177,0.97
7178,0.77
7183,0.8
7185,0.61
7186,1.0
7187,0.86
7189,0.55
7191,0.9
7193,0.67
7196,0.83
7197,0.8
7198,0.73
7201,0.79
7202,0.78
7204,0.71
7209,0.67
7212,0.58
7213,0.38
7214,0.82
7219,0.71
7220,0.78
7223,0.99
7224,0.59
7225,0.75
7226,0.43
7227,0.53
7228,0.94
7232,0.34
7233,0.97
7234,0.43
7238,0.61
7239,0.53
7245,0.97
7246,0.93
7247,0.97
7249,0.87
7250,0.94
7253,0.97
7256,0.75
7257,0.64
7258,0.55
7259,0.78
7261,0.89
7263,0.92
7269,1.0
7270,0.84
7271,0.76
7273,0.94
7277,0.85
7279,0.93
7280,0.58
7281,0.63
7284,0.55
7289,0.83
7290,0.7
7291,0.86
7294,0.61
7296,0.61
7297,0.96
7299,0.89
7300,0.78
7301,0.45
7304,0.98
7306,0.86
7308,0.77
7311,1.0
7312,0.51
7313,0.54
7317,0.51
7318,0.96
7319,0.31
7320,0.71
7322,0.74
7323,0.97
7329,0.44
7330,0.97
7331,0.88
7333,0.77
7336,0.82
7337,0.92
7338,0.84
7339,0.92
7340,0.96
7341,0.38
7343,0.76
7344,0.87
7347,0.63
7351,0.91
7355,0.97
7359,0.71
7360,0.36
7361,0.89
7363,0.35
7364,0.78
7365,0.96
7366,0.84
7367,0.48
7368,0.98
7371,0.88
7372,0.74
7373,0.84
7377,0.97
7379,1.0
7380,0.83
7381,0.78
7382,0.85
7383,0.49
7385,0.5
7386,0.75
7387,0.79
7388,0.74
7394,0.64
7395,0.6
7397,0.77
7398,0.66
7401,0.63
7402,0.66
7407,0.88
7408,0.69
7409,0.87
7410,0.98
7411,0.67
7414,0.72
7415,0.91
7419,0.43
7420,0.67
7422,0.38
7423,0.61
7424,0.31
7425,0.84
7427,0.71
7428,0.74
7429,0.4
7432,0.68
7433,0.5
7434,0.71
7436,0.89
7437,0.56
7438,0.53
7443,0.95
7446,0.82
7448,0.66
7451,0.85
7452,0.83
7455,0.72
7456,0.64
7457,0.66
7459,0.85
7460,0.67
7461,0.83
7463,0.58
7464,0.95
7465,0.96
7467,0.62
7468,0.38
7470,0.62
7472,0.51
7473,0.75
7474,0.63
7477,0.83
7480,0.96
7481,0.69
7486,0.95
7487,0.76
7488,0.88
7492,0.83
7496,0.73
7498,0.94
7499,0.79
7505,0.54
7508,0.75
7513,0.36
7514,0.96
7516,0.8
7518,0.57
7520,0.63
7525,0.74
7526,0.69
7527,0.93
7528,0.62
7530,0.74
7531,0.98
7533,0.97
7534,0.64
7536,0.52
7538,0.93
7542,0.39
7543,0.94
7544,0.99
7546,0.57
7547,0.7
7549,1.0
7551,0.89
7552,0.72
7553,0.45
7555,0.93
7561,0.89
7562,0.59
7563,0.6
7564,0.79
7566,0.86
7569,0.98
7570,0.57
7575,0.88
7578,0.59
7580,0.27
7582,0.46
7587,0.5
7588,0.59
7593,0.85
7598,0.56
7601,0.67
7602,0.77
7603,0.96
7604,0.98
7607,0.9
7608,0.68
7615,0.8
7617,0.89
7619,0.83
7620,0.93
7621,0.95
7624,0.91
7625,0.54
7626,0.53
7627,0.62
7631,0.95
7632,0.59
7633,0.67
7635,0.6
7639,0.68
7640,0.82
7644,0.83
7646,0.96
7648,0.72
7649,0.94
7650,0.82
7652,0.74
7653,0.82
7654,0.55
7655,0.52
7656,0.88
7658,0.82
7659,0.93
7660,0.92
7661,0.91
7662,0.52
7664,0.93
7666,0.69
7667,0.81
7668,0.94
7669,0.67
7670,0.95
7671,0.89
7672,0.82
7676,0.99
7679,0.68
7681,0.72
7684,0.74
7688,0.67
7689,0.72
7692,0.73
7695,0.69
7697,0.89
7699,0.84
7701,0.46
7702,0.76
7703,0.6
7704,0.83
7705,0.63
7709,0.96
7710,0.68
7711,0.91
7712,0.82
7713,0.93
7714,0.54
7715,0.53
7716,0.75
7717,0.91
7719,0.91
7720,0.75
7721,0.66
7722,0.75
7729,0.91
7730,0.99
7732,0.48
7734,0.37
7735,0.86
7737,0.82
7739,0.86
7741,0.76
7743,0.82
7744,0.79
7745,0.73
7746,0.81
7750,0.68
7753,0.91
7756,0.58
7759,0.64
7760,0.63
7761,0.41
7765,0.81
7766,0.83
7767,0.57
7770,0.63
7771,1.0
7772,0.8
7773,0.85
7774,0.84
7776,1.0
7781,0.42
7785,0.97
7788,0.71
7789,0.65
7790,0.89
7791,0.96
7795,0.63
7796,0.98
7800,0.49
7801,0.53
7803,0.81
7804,0.99
7807,0.79
7809,0.76
7810,0.76
7811,0.92
7812,0.96
7819,0.78
7820,0.89
7822,0.52
7823,0.42
7825,0.74
7829,0.99
7830,0.76
7832,0.48
7833,0.78
7834,0.49
7837,0.78
7842,0.94
7845,0.76
7851,0.63
7852,0.78
7853,0.53
7855,0.83
7856,0.72
7858,0.9
7860,0.62
7861,0.81
7862,0.94
7863,0.51
7866,0.93
7872,0.66
7873,0.95
7874,0.72
7875,0.8
7877,0.48
7880,0.86
7882,0.88
7887,0.89
7891,0.7
7895,0.8
7897,0.15
7898,0.66
7899,0.89
7900,0.36
7902,0.64
7908,0.96
7912,0.58
7913,0.93
7915,0.75
7919,0.95
7923,0.83
7924,0.64
7928,0.85
7929,0.92
7931,0.03
7937,0.79
7941,0.72
7944,0.83
7945,0.62
7946,0.81
7947,0.84
7948,0.86
7949,0.82
7951,0.96
7955,0.84
7956,0.52
7957,0.77
7959,0.96
7960,0.8
7961,0.84
7963,0.88
7965,0.94
7966,0.48
7967,0.76
7971,0.16
7972,0.71
7974,0.79
7975,0.83
7976,0.97
7979,0.89
7980,0.92
7987,0.95
7988,0.83
7989,0.58
7991,0.91
7996,0.76
7998,0.69
8001,0.61
8004,0.88
8005,0.78
8006,0.85
8008,0.66
8012,1.0
8013,0.81
8014,0.74
8016,0.87
8020,0.77
8021,0.74
8022,0.92
8023,0.92
8024,0.86
8025,0.69
8026,0.78
8027,0.66
8028,0.51
8030,0.91
8033,0.56
8034,0.96
8036,0.87
8040,0.38
8041,0.75
8042,0.99
8044,0.8
8045,0.97
8047,0.85
8050,0.88
8051,0.43
8053,0.66
8054,0.74
8055,0.93
8056,0.87
8058,0.74
8059,0.83
8063,0.92
8067,0.76
8072,0.42
8074,0.9
8075,0.82
8077,0.65
8078,0.78
8079,0.89
8085,0.69
8086,0.78
8087,0.37
8088,0.69
8091,0.85
8093,0.52
8096,0.71
8098,0.77
8099,0.95
8100,0.92
8101,0.46
8105,0.91
8108,0.75
8109,0.86
8112,0.86
8113,1.0
8114,0.81
8115,0.67
8116,0.91
8122,0.59
8124,0.62
8126,0.8
8127,0.51
8128,0.8
8130,0.92
8131,0.77
8132,0.97
8137,1.0
8141,0.49
8142,0.45
8145,0.16
8153,0.72
8155,0.94
8158,0.98
8162,0.68
8168,0.82
8170,0.63
8172,0.74
8174,0.58
8175,0.63
8181,0.86
8182,0.48
8183,0.58
8184,0.8
8187,0.89
8188,0.96
8189,0.52
8190,0.6
8191,0.46
8192,0.77
